-- Student Clubs Membership Data Insert Script
-- Generated: 2025-12-25 20:37:18

-- ============================================
-- Data Summary:
-- Total Students: 477
-- Total Clubs: 30

-- Membership Pattern:
--   Average 2-3 clubs per student
--   Prevents duplicate memberships (composite PK)
-- ============================================

INSERT INTO StudentClubs (StudentID, ClubID) VALUES (342, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (27, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (27, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (28, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (28, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (28, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (28, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (29, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (30, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (30, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (30, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (31, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (31, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (32, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (32, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (33, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (33, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (34, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (34, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (35, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (36, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (36, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (36, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (36, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (37, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (37, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (37, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (37, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (38, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (39, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (40, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (40, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (40, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (40, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (41, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (41, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (41, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (41, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (42, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (43, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (43, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (44, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (44, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (44, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (45, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (45, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (45, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (45, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (46, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (46, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (47, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (47, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (47, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (47, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (48, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (48, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (48, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (49, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (49, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (50, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (51, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (51, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (51, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (53, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (53, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (53, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (55, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (55, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (57, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (57, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (57, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (57, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (59, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (59, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (59, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (59, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (61, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (61, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (61, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (61, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (63, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (63, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (63, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (63, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (65, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (67, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (67, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (67, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (67, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (69, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (69, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (69, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (69, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (71, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (71, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (73, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (73, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (73, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (75, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (75, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (75, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (75, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (77, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (77, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (79, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (79, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (81, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (83, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (83, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (83, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (83, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (85, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (85, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (85, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (85, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (87, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (89, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (89, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (89, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (89, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (91, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (91, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (91, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (91, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (93, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (93, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (93, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (95, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (97, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (99, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (99, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (52, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (54, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (56, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (56, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (58, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (58, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (60, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (60, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (60, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (60, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (62, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (62, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (62, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (62, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (64, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (64, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (66, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (68, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (68, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (70, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (72, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (72, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (72, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (74, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (74, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (74, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (74, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (76, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (76, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (78, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (78, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (78, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (80, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (82, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (84, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (84, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (84, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (84, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (86, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (86, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (86, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (88, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (88, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (88, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (88, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (90, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (90, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (90, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (90, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (92, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (92, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (92, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (94, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (94, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (94, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (94, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (96, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (96, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (96, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (98, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (100, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (100, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (100, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (100, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (101, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (101, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (101, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (101, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (102, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (102, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (102, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (103, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (103, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (103, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (104, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (104, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (104, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (105, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (105, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (105, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (106, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (106, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (107, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (107, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (107, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (107, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (108, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (108, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (108, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (108, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (109, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (110, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (110, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (110, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (111, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (111, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (112, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (112, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (112, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (113, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (113, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (113, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (114, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (114, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (114, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (115, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (115, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (115, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (116, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (117, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (117, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (118, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (118, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (119, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (119, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (119, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (119, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (120, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (120, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (120, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (121, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (121, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (121, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (122, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (122, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (122, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (123, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (123, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (124, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (125, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (125, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (125, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (126, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (126, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (126, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (126, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (127, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (127, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (127, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (128, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (128, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (129, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (129, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (129, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (129, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (130, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (130, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (130, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (130, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (131, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (132, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (132, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (133, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (133, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (133, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (134, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (134, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (134, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (134, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (135, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (135, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (135, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (135, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (136, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (136, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (136, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (136, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (137, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (138, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (138, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (139, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (139, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (139, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (140, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (140, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (141, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (142, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (143, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (143, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (143, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (143, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (144, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (145, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (145, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (145, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (146, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (146, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (146, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (146, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (147, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (147, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (147, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (148, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (148, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (149, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (149, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (150, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (150, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (150, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (151, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (152, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (152, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (152, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (153, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (153, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (153, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (154, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (154, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (154, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (155, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (155, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (155, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (155, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (156, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (156, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (156, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (156, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (157, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (158, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (158, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (159, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (160, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (160, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (160, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (161, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (161, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (162, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (162, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (162, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (162, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (163, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (163, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (163, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (163, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (164, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (164, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (164, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (164, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (165, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (166, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (166, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (167, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (167, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (167, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (167, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (168, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (169, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (170, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (170, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (170, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (171, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (171, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (171, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (171, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (172, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (172, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (172, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (172, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (173, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (173, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (173, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (174, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (174, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (174, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (174, 25);
